Timestamp,User,Raw Data (Hex),Processed Data,Status
2024-12-30 08:58:01.582,swimmer2910,,,Connection Initialized at 4800 baud
2024-12-30 08:58:04.135,swimmer2910,a85b29292929292929292929292929292909fdb86b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b0b6b6b6b6b35080808c2a808080808080808080808080808080808080808880808080842a86b6a6b6b6b6b4b6a4a6a6b1ba86a6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b1ba86b6a6b6b6b6b4b6a4a6a6b6a6b6b6b6b1ba86b6a6b6b6b6b4b6a4a6a6b6b6b6b1ba86b6a6b6b6b6b4b6a4a09a82109a808080808080808ac08080808080848ffa86b6a6b6b6b6b4b6a4a6a6b1ba86b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b1bfdb808080808080808080808080808080808080808080848fd200808080808080808080808080808080848ff288478080808080808080808080808080808082102a8fa0808080808080808e8080808080802a8fa0808080808080808e80808080802a8fa0808080808080808e80808080808480808a8080808080808080808080802a82108080808080808080808080808080802a8080808080808080808080802a87b080808080808080808e8080808080842b86b4a4a4a4a4a4a4a4a4a4a4a4a4a4aac4a4a4a4a4a4a4a4a4a4a3d5d6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6ba56b6b6b6b6ba8a86b6a6b6b6b6b4b6a4a6a6b1ba86a6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b1ba86b6a6b6b6b6b4b6a4a6a6b1ba8294a4a4a4a4a4aac4a4a4a4a4a4a4a4a02a86b6a6b6b6b6b4b6a4a6a6b1ba86b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b1bfdb84a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4afda84a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4affa80a,HEX: A8 5B 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 09 FD B8 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 0B 6B 6B 6B 6B 35 08 08 08 C2 A8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 88 08 08 08 08 42 A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6A 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 6A 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 09 A8 21 09 A8 08 08 08 08 08 08 08 AC 08 08 08 08 08 08 48 FF A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B FD B8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 48 FD 20 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 48 FF 28 84 78 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 21 02 A8 FA 08 08 08 08 08 08 08 08 E8 08 08 08 08 08 02 A8 FA 08 08 08 08 08 08 08 08 E8 08 08 08 08 02 A8 FA 08 08 08 08 08 08 08 08 E8 08 08 08 08 08 48 08 08 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 21 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 02 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 7B 08 08 08 08 08 08 08 08 08 E8 08 08 08 08 08 42 B8 6B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A AC 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 3D 5D 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B A5 6B 6B 6B 6B 6B A8 A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6A 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 29 4A 4A 4A 4A 4A 4A AC 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B FD B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A FD A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A FF A8 0A,Data Received
2024-12-30 08:58:04.137,swimmer2910,,HEX: A8 5B 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 09 FD B8 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 0B 6B 6B 6B 6B 35 08 08 08 C2 A8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 88 08 08 08 08 42 A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6A 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 6A 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 09 A8 21 09 A8 08 08 08 08 08 08 08 AC 08 08 08 08 08 08 48 FF A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B FD B8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 48 FD 20 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 48 FF 28 84 78 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 21 02 A8 FA 08 08 08 08 08 08 08 08 E8 08 08 08 08 08 02 A8 FA 08 08 08 08 08 08 08 08 E8 08 08 08 08 02 A8 FA 08 08 08 08 08 08 08 08 E8 08 08 08 08 08 48 08 08 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 21 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 02 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 7B 08 08 08 08 08 08 08 08 08 E8 08 08 08 08 08 42 B8 6B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A AC 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 3D 5D 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B A5 6B 6B 6B 6B 6B A8 A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6A 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 29 4A 4A 4A 4A 4A 4A AC 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 6B 6A 6B 6B 6B 6B 4B 6A 4A 6A 6B 1B A8 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 6B 1B FD B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A FD A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A FF A8 0A,Sent to Video Wall
2024-12-30 08:58:04.237,swimmer2910,4a4a4a4a4a4a4a0a,HEX: 4A 4A 4A 4A 4A 4A 4A 0A,Data Received
2024-12-30 08:58:04.238,swimmer2910,,HEX: 4A 4A 4A 4A 4A 4A 4A 0A,Sent to Video Wall
2024-12-30 08:58:04.339,swimmer2910,4a4a42a8fa4a4a4a4a4a4a4aca4a4a4a4a4a4a4a4aa80a,HEX: 4A 4A 42 A8 FA 4A 4A 4A 4A 4A 4A 4A CA 4A 4A 4A 4A 4A 4A 4A 4A A8 0A,Data Received
2024-12-30 08:58:04.340,swimmer2910,,HEX: 4A 4A 42 A8 FA 4A 4A 4A 4A 4A 4A 4A CA 4A 4A 4A 4A 4A 4A 4A 4A A8 0A,Sent to Video Wall
2024-12-30 08:58:04.441,swimmer2910,4a4a4a4a4a4a4a0a,HEX: 4A 4A 4A 4A 4A 4A 4A 0A,Data Received
2024-12-30 08:58:04.442,swimmer2910,,HEX: 4A 4A 4A 4A 4A 4A 4A 0A,Sent to Video Wall
2024-12-30 08:58:04.543,swimmer2910,4a4a42a8294a4a4a4a4a4a4a4a4a4a4a4a4a4a4a02a80a,HEX: 4A 4A 42 A8 29 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 0A,Data Received
2024-12-30 08:58:04.544,swimmer2910,,HEX: 4A 4A 42 A8 29 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 0A,Sent to Video Wall
2024-12-30 08:58:04.645,swimmer2910,4a4a4a4a4a4a4a4a4a4a4a4a02a80a,HEX: 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 0A,Data Received
2024-12-30 08:58:04.646,swimmer2910,,HEX: 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 0A,Sent to Video Wall
2024-12-30 08:58:04.748,swimmer2910,4a4a4a4a4a4a4a4a4a4a4a4a4a02a80a,HEX: 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 0A,Data Received
2024-12-30 08:58:04.749,swimmer2910,,HEX: 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 02 A8 0A,Sent to Video Wall
2024-12-30 08:58:07.560,swimmer2910,4a4a4a4aa59525214a4a25214aa87b4a4a4a4a4a4a4a4aee4a4a4a4a4a4a42b84a4a4a4a4a4a4a4a4a4a4a4a4a4ac64a4a4a4a4a4a4a98a88c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c0c288c8c8c8c8c8c42a84a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a8da8318da8668c8c8c288c8c8c8c8c8c8c8c8c4cffa84a4a4a4a4a4a4a4a4a4a4a1aa84b4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a1afdb88c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c8c0c48fda88c8cadafedadaf8c8c8c8c8c0c8c8cadafedadafedadafedadafedada8a80c8c8c8c8c8c080c088c8c82a8da8cadafedadafedadaf65adafedadafedadaf19adafedadafedadafedadaf8da80c8c8c8c8c8c080c088c8c82a8318c8c8c8c8c8c8c8c8c8c8c8c8c8c8c02a80c8c8c8c8c8c080c088c8c82a85b8c8c8c8c8c8c0c8c8c8c8c8c8c8c8c42b84a4a4a4a4a4a4a4a4a4a4a4a4a844a4a4a4a4a4a4a4a98a808080808080808080808080808080808280808080808080842a84a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a1aa82108080808080808080808080808080802a84a4a4a4a4a4a4a4a4a4a4a1aa84b4a4a4a4a4a4a4a4a4a4a4a4aa84b4a4a4a4a4a4a4a4a4a4a4a4a4a1aa84b4a4a4a4a4a4a4a4a4a4a4a4a4a1aa5484aa8b8080808080808080808080808080808080808080808480808080808080808081d5dadafedadafedadafed1d5dadafedadafedadafed08080808081d5dadafedadafedadafed080808080808adafedadafedadafedadafedada8a8080808080808080808080802a8da08adafedadafedad42afedadafedadededadafedadadafedadafedada0a8080808080808080808086802a82108080808080808080808080808080802a8080808080808080808080802a85b08080808084808080808080808080842b84a4a4a4a4a4a4a4a4a4a4a0a,HEX: 4A 4A 4A 4A A5 95 25 21 4A 4A 25 21 4A A8 7B 4A 4A 4A 4A 4A 4A 4A 4A EE 4A 4A 4A 4A 4A 4A 42 B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A C6 4A 4A 4A 4A 4A 4A 4A 98 A8 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 0C 28 8C 8C 8C 8C 8C 8C 42 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 8D A8 31 8D A8 66 8C 8C 8C 28 8C 8C 8C 8C 8C 8C 8C 8C 8C 4C FF A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A FD B8 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 0C 48 FD A8 8C 8C AD AF ED AD AF 8C 8C 8C 8C 8C 0C 8C 8C AD AF ED AD AF ED AD AF ED AD AF ED AD A8 A8 0C 8C 8C 8C 8C 8C 08 0C 08 8C 8C 82 A8 DA 8C AD AF ED AD AF ED AD AF 65 AD AF ED AD AF ED AD AF 19 AD AF ED AD AF ED AD AF ED AD AF 8D A8 0C 8C 8C 8C 8C 8C 08 0C 08 8C 8C 82 A8 31 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 02 A8 0C 8C 8C 8C 8C 8C 08 0C 08 8C 8C 82 A8 5B 8C 8C 8C 8C 8C 8C 0C 8C 8C 8C 8C 8C 8C 8C 8C 42 B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 84 4A 4A 4A 4A 4A 4A 4A 4A 98 A8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 28 08 08 08 08 08 08 08 42 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 21 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 02 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A5 48 4A A8 B8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 48 08 08 08 08 08 08 08 08 08 1D 5D AD AF ED AD AF ED AD AF ED 1D 5D AD AF ED AD AF ED AD AF ED 08 08 08 08 08 1D 5D AD AF ED AD AF ED AD AF ED 08 08 08 08 08 08 AD AF ED AD AF ED AD AF ED AD AF ED AD A8 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 DA 08 AD AF ED AD AF ED AD 42 AF ED AD AF ED AD ED ED AD AF ED AD AD AF ED AD AF ED AD A0 A8 08 08 08 08 08 08 08 08 08 08 68 02 A8 21 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 02 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 5B 08 08 08 08 08 48 08 08 08 08 08 08 08 08 08 42 B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 0A,Data Received
2024-12-30 08:58:07.561,swimmer2910,,HEX: 4A 4A 4A 4A A5 95 25 21 4A 4A 25 21 4A A8 7B 4A 4A 4A 4A 4A 4A 4A 4A EE 4A 4A 4A 4A 4A 4A 42 B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A C6 4A 4A 4A 4A 4A 4A 4A 98 A8 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 0C 28 8C 8C 8C 8C 8C 8C 42 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 8D A8 31 8D A8 66 8C 8C 8C 28 8C 8C 8C 8C 8C 8C 8C 8C 8C 4C FF A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A FD B8 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 0C 48 FD A8 8C 8C AD AF ED AD AF 8C 8C 8C 8C 8C 0C 8C 8C AD AF ED AD AF ED AD AF ED AD AF ED AD A8 A8 0C 8C 8C 8C 8C 8C 08 0C 08 8C 8C 82 A8 DA 8C AD AF ED AD AF ED AD AF 65 AD AF ED AD AF ED AD AF 19 AD AF ED AD AF ED AD AF ED AD AF 8D A8 0C 8C 8C 8C 8C 8C 08 0C 08 8C 8C 82 A8 31 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 8C 02 A8 0C 8C 8C 8C 8C 8C 08 0C 08 8C 8C 82 A8 5B 8C 8C 8C 8C 8C 8C 0C 8C 8C 8C 8C 8C 8C 8C 8C 42 B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 84 4A 4A 4A 4A 4A 4A 4A 4A 98 A8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 28 08 08 08 08 08 08 08 42 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 21 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 02 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A5 48 4A A8 B8 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 48 08 08 08 08 08 08 08 08 08 1D 5D AD AF ED AD AF ED AD AF ED 1D 5D AD AF ED AD AF ED AD AF ED 08 08 08 08 08 1D 5D AD AF ED AD AF ED AD AF ED 08 08 08 08 08 08 AD AF ED AD AF ED AD AF ED AD AF ED AD A8 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 DA 08 AD AF ED AD AF ED AD 42 AF ED AD AF ED AD ED ED AD AF ED AD AD AF ED AD AF ED AD A0 A8 08 08 08 08 08 08 08 08 08 08 68 02 A8 21 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 02 A8 08 08 08 08 08 08 08 08 08 08 08 02 A8 5B 08 08 08 08 08 48 08 08 08 08 08 08 08 08 08 42 B8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 0A,Sent to Video Wall
2024-12-30 08:58:07.663,swimmer2910,a54a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a05fea84a4a4a4a4a4a4a4a4a4a4a4a4a4a0a,HEX: A5 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 05 FE A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 0A,Data Received
2024-12-30 08:58:07.663,swimmer2910,,HEX: A5 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 05 FE A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 0A,Sent to Video Wall
2024-12-30 08:58:08.426,swimmer2910,4a4a4a4a4a4a4a4a4a42a84a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a1aa84a4a4a4a4a4a4a4a4a4a4a1aa8292929a1a82929292929292929292929292929294a4a4a4a4a4a4a4a4a1a2929292929294a4a4a4a4a4a4a4a4a1a4a4a4a4a4a4a4a4a4a4a4a47534e4a4a4a4a4a4a4a484a4affa84b4a4a4a4a4a4a4a4a4a4a4a4a4a4a4a1afdb82929292929292929292929292929292929292929292998a84a4a29292929292929292929292929292929292929292929a8a8294a4a4a4a4a4a4a0a,HEX: 4A 4A 4A 4A 4A 4A 4A 4A 4A 42 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 29 29 29 A1 A8 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A 29 29 29 29 29 29 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 47 53 4E 4A 4A 4A 4A 4A 4A 4A 48 4A 4A FF A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A FD B8 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 98 A8 4A 4A 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 A8 A8 29 4A 4A 4A 4A 4A 4A 4A 0A,Data Received
2024-12-30 08:58:08.426,swimmer2910,,HEX: 4A 4A 4A 4A 4A 4A 4A 4A 4A 42 A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A A8 29 29 29 A1 A8 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A 29 29 29 29 29 29 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 47 53 4E 4A 4A 4A 4A 4A 4A 4A 48 4A 4A FF A8 4B 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 4A 1A FD B8 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 98 A8 4A 4A 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 A8 A8 29 4A 4A 4A 4A 4A 4A 4A 0A,Sent to Video Wall
2024-12-30 08:58:08.683,swimmer2910,4a4a42a8da29292929292929a929292929292929292929292929292909a8294a292929292929292929a5292929292921ad29a8a829292929292929292929292929292929092929292929292929292929a8294a4a4a4a4a4a4a0a,HEX: 4A 4A 42 A8 DA 29 29 29 29 29 29 29 A9 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 09 A8 29 4A 29 29 29 29 29 29 29 29 29 A5 29 29 29 29 29 21 AD 29 A8 A8 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 09 29 29 29 29 29 29 29 29 29 29 29 A8 29 4A 4A 4A 4A 4A 4A 4A 0A,Data Received
2024-12-30 08:58:08.684,swimmer2910,,HEX: 4A 4A 42 A8 DA 29 29 29 29 29 29 29 A9 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 09 A8 29 4A 29 29 29 29 29 29 29 29 29 A5 29 29 29 29 29 21 AD 29 A8 A8 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 09 29 29 29 29 29 29 29 29 29 29 29 A8 29 4A 4A 4A 4A 4A 4A 4A 0A,Sent to Video Wall
